1;RL
2;$FixedWidthNumbers
3;$Font2_cond
4;$Font5
5;$GTAVLeaderboard
6;$gtaCash
7;$Font2_cond_MPTimer
8;$RockstarTAG
9;$Font2
10;wanted_star
11;rockstar_logo
12;GTAV_SavingSpinner_g
15;V_SavingSpinnerMC
19;button_2000
20;TEXTBTN_2000
23;button_1077
24;TEXTBTN_1077
26;button_1076
27;TEXTBTN_1076
29;button_1075
30;TEXTBTN_1075
32;button_1074
33;TEXTBTN_1074
35;button_1073
36;TEXTBTN_1073
38;button_1072
39;TEXTBTN_1072
41;button_1071
42;TEXTBTN_1071
44;button_1070
45;TEXTBTN_1070
48;button_1069
49;TEXTBTN_1069
51;button_1068
52;TEXTBTN_1068
54;button_1067
55;TEXTBTN_1067
57;button_1066
58;TEXTBTN_1066
60;button_1065
61;TEXTBTN_1065
64;button_1064
65;TEXTBTN_1064
68;button_1063
69;TEXTBTN_1063
71;button_1062
72;TEXTBTN_1062
74;button_1061
75;TEXTBTN_1061
77;button_1060
78;TEXTBTN_1060
81;button_1059
82;TEXTBTN_1059
85;button_1058
86;TEXTBTN_1058
88;button_1057
89;TEXTBTN_1057
91;button_1056
92;TEXTBTN_1056
94;button_1055
95;TEXTBTN_1055
97;button_1054
98;TEXTBTN_1054
101;button_1053
102;TEXTBTN_1053
105;button_1052
106;TEXTBTN_1052
108;button_1051
109;TEXTBTN_1051
111;button_1050
112;TEXTBTN_1050
114;button_1049
115;TEXTBTN_1049
118;button_1048
119;TEXTBTN_1048
122;button_1047
123;TEXTBTN_1047
126;button_1046
127;TEXTBTN_1046
130;button_1045
131;TEXTBTN_1045
133;button_1044
134;TEXTBTN_1044
136;button_1043
137;TEXTBTN_1043
140;button_1042
141;TEXTBTN_1042
143;button_1041
144;TEXTBTN_1041
146;button_1040
147;TEXTBTN_1040
150;button_1039
151;TEXTBTN_1039
154;button_1038
155;TEXTBTN_1038
157;button_1037
158;TEXTBTN_1037
160;button_1036
161;TEXTBTN_1036
163;button_1035
164;TEXTBTN_1035
167;button_1034
168;TEXTBTN_1034
170;button_1033
171;TEXTBTN_1033
173;button_1032
174;TEXTBTN_1032
176;button_1031
177;TEXTBTN_1031
179;button_1030
180;TEXTBTN_1030
182;button_1029
183;TEXTBTN_1029
185;button_1028
186;TEXTBTN_1028
188;button_1027
189;TEXTBTN_1027
192;button_1026
193;TEXTBTN_1026
196;button_1025
197;TEXTBTN_1025
199;button_1024
200;TEXTBTN_1024
202;button_1023
203;TEXTBTN_1023
204;button_1022
205;TEXTBTN_1022
208;button_1021
209;TEXTBTN_1021
212;button_1020
213;TEXTBTN_1020
215;button_1019
216;TEXTBTN_1019
218;button_1018
219;TEXTBTN_1018
221;button_1017
222;TEXTBTN_1017
224;button_1016
225;TEXTBTN_1016
227;button_1015
228;TEXTBTN_1015
230;button_1014
231;TEXTBTN_1014
233;button_1013
234;TEXTBTN_1013
236;button_1012
237;TEXTBTN_1012
240;button_1011
241;TEXTBTN_1011
244;button_1010
245;TEXTBTN_1010
248;button_1009
249;TEXTBTN_1009
251;button_1008
252;TEXTBTN_1008
254;button_1007
255;TEXTBTN_1007
258;button_1006
259;TEXTBTN_1006
262;button_1005
263;TEXTBTN_1005
265;button_1004
266;TEXTBTN_1004
268;button_1003
269;TEXTBTN_1003
271;button_1002
272;TEXTBTN_1002
274;button_1001
275;TEXTBTN_1001
277;button_1000
278;TEXTBTN_1000
280;button_999
281;TEXTBTN_999
283;button_998
284;TEXTBTN_998
286;button_997
287;TEXTBTN_997
289;button_996
290;TEXTBTN_996
292;button_995
293;TEXTBTN_995
295;button_217
296;TEXTBTN_217
298;button_216
299;TEXTBTN_216
301;button_215
302;TEXTBTN_215
304;button_214
305;TEXTBTN_214
307;button_213
308;TEXTBTN_213
310;button_212
311;TEXTBTN_212
313;button_211
314;TEXTBTN_211
316;button_210
317;TEXTBTN_210
319;button_209
320;TEXTBTN_209
322;button_208
323;TEXTBTN_208
325;button_207
326;TEXTBTN_207
328;button_206
329;TEXTBTN_206
331;button_205
332;TEXTBTN_205
334;button_204
335;TEXTBTN_204
337;button_203
338;TEXTBTN_203
340;button_202
341;TEXTBTN_202
343;button_201
344;TEXTBTN_201
346;button_200
347;TEXTBTN_200
349;button_199
350;TEXTBTN_199
352;button_198
353;TEXTBTN_198
355;button_197
356;TEXTBTN_197
358;button_196
359;TEXTBTN_196
361;button_195
362;TEXTBTN_195
364;button_194
365;TEXTBTN_194
367;button_193
368;TEXTBTN_193
370;button_192
371;TEXTBTN_192
373;button_191
374;TEXTBTN_191
376;button_190
377;TEXTBTN_190
379;button_189
380;TEXTBTN_189
382;button_188
383;TEXTBTN_188
385;button_187
386;TEXTBTN_187
388;button_186
389;TEXTBTN_186
391;button_185
392;TEXTBTN_185
394;button_184
395;TEXTBTN_184
397;button_183
398;TEXTBTN_183
400;button_182
401;TEXTBTN_182
403;button_181
404;TEXTBTN_181
406;button_180
407;TEXTBTN_180
409;button_179
410;TEXTBTN_179
412;button_178
413;TEXTBTN_178
