1;sonar_sweep
2;health_hit
3;bordertexture
4;blips_texturesheet_NG_3
5;blips_texturesheet_NG_2
6;blips_texturesheet_NG
7;blips_texturesheet
8;barGlowMiddle
9;barGlowEnd
10;barGlow02
14;stallwarning
21;sonar
35;satnav
37;radar_team_deathmatch
39;radar_stunt_premium
122;gang_areas
128;crosshair
130;blipLayer
131;blipContainer
133;blip_shouldnt_exist
134;shared_marker
136;radar_ztype
138;radar_zhaba
139;radar_triathlon_swimming
140;radar_triathlon_cycling
141;radar_territory_locked
143;radar_swap_car
144;radar_submarine
146;radar_stinger
148;radar_stairs
149;radar_spikes
151;radar_snow_truck
152;radar_shield_vagos
153;radar_shield_cops
154;radar_shield_bikers
156;radar_scuba_gear
158;radar_salvage_yard
160;radar_ron
162;radar_robbery_prep_overlay
164;radar_robbery_prep_equipment
166;radar_rappel
167;radar_random_male
168;radar_random_female
169;radar_pool
170;radar_playerstate_driving
172;radar_planning_wall
173;radar_planning_locations
174;radar_packer
175;radar_monroe
176;radar_mission_vagos_2to16
177;radar_mission_vagos_2to12
178;radar_mission_vagos_2to8
179;radar_mission_vagos_2to4
180;radar_mission_vagos_2
181;radar_mission_vagos_1to2
182;radar_mission_vagos_1
183;radar_mission_cops_2to16
184;radar_mission_cops_2to12
185;radar_mission_cops_2to8
186;radar_mission_cops_2to4
187;radar_mission_cops_2
188;radar_mission_cops_1to2
189;radar_mission_cops_1
190;radar_mission_bikers_2to16
191;radar_mission_bikers_2to12
192;radar_mission_bikers_2to8
193;radar_mission_bikers_2to4
194;radar_mission_bikers_2
195;radar_mission_bikers_1to2
196;radar_mission_bikers_1
197;radar_mission_2to16
198;radar_mission_2to12
199;radar_mission_2to8
200;radar_mission_2to4
201;radar_mission_2
202;radar_mission_1to2
203;radar_mission_1
204;radar_minigun2
205;radar_landingstrip
208;radar_internet_cafe
209;radar_illegal_parking
211;radar_heist_prep0
213;radar_gerald
215;radar_gas_grenade
217;radar_garment_factory_equipment
219;radar_gang_wanted_vagos_5
221;radar_gang_wanted_vagos_4
223;radar_gang_wanted_vagos_3
225;radar_gang_wanted_vagos_2
227;radar_gang_wanted_vagos_1
228;radar_gang_wanted_vagos
229;radar_gang_wanted_bikers_5
230;radar_gang_wanted_bikers_4
231;radar_gang_wanted_bikers_3
232;radar_gang_wanted_bikers_2
233;radar_gang_wanted_bikers_1
234;radar_gang_wanted_bikers
235;radar_gang_wanted_5
236;radar_gang_wanted_4
237;radar_gang_wanted_3
238;radar_gang_wanted_2
239;radar_gang_wanted_1
240;radar_gang_vehicle_vagos
241;radar_friend_tennis
242;radar_friend_stripclub
243;radar_friend_livemusic
244;radar_friend_golf
245;radar_friend_darts
246;radar_friend_comedyclub
247;radar_friend_cinema
249;radar_franklin_c
250;radar_franklin_b
251;radar_franklin_a
252;radar_firetruck
254;radar_eye_sky
256;radar_elevator
257;radar_driving_vagos
258;radar_driving_cops
259;radar_driving_bikers
260;radar_drill
261;radar_drag_race_finish
262;radar_crim_saved_vehicle
263;radar_crim_player
265;radar_crim_drugs_blue
267;radar_cpanel_4
269;radar_cpanel_3
271;radar_cpanel_2
273;radar_cpanel_1
274;radar_chinook
275;radar_camera_ifruit
276;radar_camera_facade
277;radar_camera_bookmark
278;radar_camera_badger
279;radar_cabaret_club
280;radar_bugstar
282;radar_buggy_2
284;radar_buggy_1
285;radar_bomb_a
286;radar_basketball
287;radar_band_strand
288;radar_assassins_mark
290;radar_arcade
291;radar_airport
292;radar_air_hockey
293;radar_activities
296;depth_bar
298;yoke_icon
299;mapMaskSquarePause
300;mapMaskSquareBig
301;mapMaskSquare
302;mapMaskGolf
303;mapMaskGallery
317;barFrames
338;wantedOverlay
342;HEALTH_ARMOUR_ABILITY_SMALL
344;HEALTH_ARMOUR_ABILITY_BIG
346;GOLF
348;border
350;depthIndicator
351;CONTENT
353;BOUNDING_BOX
354;altimeterWarning
357;altimeter_colour
358;altimeterVertical
360;altimeterTicks
362;altimeterIndicator
364;altimeterHorizontal
367;stealth_blip_sonar_fill
370;stealth_blip_sonar
372;radar_warehouse
373;radar_warehouse_inverted
376;radar_wanted_radius
378;radar_safehouse
379;radar_safehouse_inverted
384;radar_roulette_1
386;radar_radius_outline_blip
388;radar_radius_blip
390;radar_pointer
392;radar_pickup_time_30
394;radar_pickup_time_20
396;radar_pickup_time_15
398;radar_pickup_time_10
400;radar_pickup_time_5
