1;Sports_SouthernSanAndreas
2;shadow
3;MP2_SouthernSanAndreas
4;MP_SouthernSanAndreas
5;MBikes_SouthernSanAndreas
6;Luxury_SouthernSanAndreas
7;LogosMisc_SouthernSanAndreas
8;DLC_SouthernSanAndreas
9;CG2NG_SouthernSanAndreas
10;4Door-OffRoad_SouthernSanAndreas
11;2Door_SouthernSanAndreas
13;BOUNDING_BOX
31;outOfStock
89;logoHomeButton
93;button_TEXT_center-aligned
97;button_colour
105;MP_VEHICLE_NUMBER
117;button_livery
140;button_TEXT_yes
142;button_TEXT_no
145;CONTENT
150;button_car_box
155;MP_RANK BIG
157;MP_RANK
160;categoryHeader
161;__Packages.com.rockstargames.ui.core.BaseWebsite
162;__Packages.com.rockstargames.gtav.web.WWW_SOUTHERNSANANDREASSUPERAUTOS_COM
163;__Packages.com.rockstargames.ui.utils.Colour
164;__Packages.com.rockstargames.ui.utils.HudColourLite
165;__Packages.com.rockstargames.ui.utils.HudColour
166;__Packages.com.rockstargames.ui.game.GameInterface
167;__Packages.com.rockstargames.ui.utils.Debug
168;__Packages.com.rockstargames.gtav.web.buttons.WebButton
169;__Packages.com.rockstargames.gtav.web.buttons.WebButtonAnchor
170;__Packages.com.rockstargames.gtav.web.buttons.WebButtonWWW
171;__Packages.com.rockstargames.gtav.constants.WebBrowserButtonLUT
