1;"button_9"
2;"button_8"
3;"button_7"
4;"button_6"
5;"button_5"
6;"button_43"
7;"button_42"
8;"button_41"
9;"button_40"
10;"button_4"
11;"button_39"
12;"button_38"
13;"button_37"
14;"button_36"
15;"button_35"
16;"button_34"
17;"button_33"
18;"button_32"
19;"button_31"
20;"button_30"
21;"button_3"
22;"button_29"
23;"button_28"
24;"button_27"
25;"button_26"
26;"button_25"
27;"button_24"
28;"button_23"
29;"button_22"
30;"button_21"
31;"button_20"
32;"button_2"
33;"button_19"
34;"button_18"
35;"button_17"
36;"button_16"
37;"button_15"
38;"button_14"
39;"button_13"
40;"button_12"
41;"button_11"
42;"button_10"
43;"button_1"
44;"button_0"
47;"analogStickDot"
49;"HISTORYDOT"
51;"CROSSHAIR"
52;"GRAPH"
54;"SELECT"
57;"START"
59;"RIGHTSHOULDER2"
61;"RIGHTSHOULDER1"
63;"LEFTSHOULDER2"
65;"LEFTSHOULDER1"
68;"SQUARE"
70;"CROSS"
72;"TRIANGLE"
78;"DPAD"
80;"RIGHTSTICK"
81;"LEFTSTICK"
83;"DOT"
96;"CIRCLE"
111;"CONTENT"
112;"__Packages.com.rockstargames.gtav.utils.CONTROLLER_TEST"
113;"__Packages.com.rockstargames.ui.tweenStar.TweenStarLite"
114;"__Packages.com.rockstargames.ui.tweenStar.easing.Linear"
115;"__Packages.com.rockstargames.ui.tweenStar.easing.Quad"
116;"__Packages.com.rockstargames.ui.tweenStar.easing.Cubic"
117;"__Packages.com.rockstargames.ui.tweenStar.easing.Quart"
118;"__Packages.com.rockstargames.ui.tweenStar.easing.Sine"
119;"__Packages.com.rockstargames.ui.tweenStar.easing.Back"
120;"__Packages.com.rockstargames.ui.tweenStar.easing.Circ"
121;"__Packages.com.rockstargames.ui.tweenStar.Ease"
122;"__Packages.com.rockstargames.ui.tweenStar.TweenStarLiteRef"
123;"__Packages.com.rockstargames.ui.game.GamePadConstants"
124;"__Packages.com.rockstargames.ui.utils.MathStar"
