1;"taxi"
3;"BACKGROUND"
7;"CONTENT"
9;"BOUNDING_BOX"
10;"__Packages.com.rockstargames.gtav.levelDesign.BaseScriptUI"
11;"__Packages.com.rockstargames.ui.core.BaseScreenLayout"
12;"__Packages.com.rockstargames.ui.utils.DisplayConfig"
13;"__Packages.com.rockstargames.ui.game.GameInterface"
14;"__Packages.com.rockstargames.gtav.levelDesign.STRENGTH_TEST_SCORE"
15;"__Packages.com.rockstargames.gtav.levelDesign.strengthTestScore.Score"
16;"__Packages.com.rockstargames.ui.tweenStar.TweenStarLite"
17;"__Packages.com.rockstargames.ui.tweenStar.easing.Linear"
18;"__Packages.com.rockstargames.ui.tweenStar.easing.Quad"
19;"__Packages.com.rockstargames.ui.tweenStar.easing.Cubic"
20;"__Packages.com.rockstargames.ui.tweenStar.easing.Quart"
21;"__Packages.com.rockstargames.ui.tweenStar.easing.Sine"
22;"__Packages.com.rockstargames.ui.tweenStar.easing.Back"
23;"__Packages.com.rockstargames.ui.tweenStar.easing.Circ"
24;"__Packages.com.rockstargames.ui.tweenStar.Ease"
25;"__Packages.com.rockstargames.ui.tweenStar.TweenStarLiteRef"
