1;"TXD_MC"
34;"map"
35;"mapContainer"
37;"roads_overlay"
38;"FOG_MC"
40;"blipLayer"
41;"blipContainer"
43;"mapMaskSquarePause"
44;"mapMaskSquareBig"
45;"mapMaskSquare"
46;"mapMaskGolf"
47;"mapMaskGallery"
48;"CONTENT"
50;"BOUNDING_BOX"
51;"__Packages.com.rockstargames.gtav.minimap.MINIMAP_MAIN_MAP"
52;"__Packages.com.rockstargames.ui.utils.Colour"
53;"__Packages.com.rockstargames.ui.utils.HudColourLite"
54;"__Packages.com.rockstargames.ui.utils.HudColour"
55;"__Packages.com.rockstargames.ui.game.GameInterface"
56;"__Packages.com.rockstargames.gtav.minimap.minimap_fogOfWar_txd_loader"
57;"__Packages.com.rockstargames.gtav.minimap.minimap_txd_loader"
