1;$GTAVLeaderboard
2;$Font2_cond
3;$Font2_cond_MPTimer
4;$RockstarTAG
5;$FixedWidthNumbers
6;wanted_star
7;rockstar_logo
8;GTAV_SavingSpinner_g
11;V_SavingSpinnerMC
15;button_2000
16;TEXTBTN_2000
19;button_1077
20;TEXTBTN_1077
22;button_1076
23;TEXTBTN_1076
25;button_1075
26;TEXTBTN_1075
28;button_1074
29;TEXTBTN_1074
31;button_1073
32;TEXTBTN_1073
34;button_1072
35;TEXTBTN_1072
37;button_1071
38;TEXTBTN_1071
40;button_1070
41;TEXTBTN_1070
44;button_1069
45;TEXTBTN_1069
47;button_1068
48;TEXTBTN_1068
50;button_1067
51;TEXTBTN_1067
53;button_1066
54;TEXTBTN_1066
56;button_1065
57;TEXTBTN_1065
60;button_1064
61;TEXTBTN_1064
64;button_1063
65;TEXTBTN_1063
67;button_1062
68;TEXTBTN_1062
70;button_1061
71;TEXTBTN_1061
73;button_1060
74;TEXTBTN_1060
77;button_1059
78;TEXTBTN_1059
81;button_1058
82;TEXTBTN_1058
84;button_1057
85;TEXTBTN_1057
87;button_1056
88;TEXTBTN_1056
90;button_1055
91;TEXTBTN_1055
93;button_1054
94;TEXTBTN_1054
97;button_1053
98;TEXTBTN_1053
101;button_1052
102;TEXTBTN_1052
104;button_1051
105;TEXTBTN_1051
107;button_1050
108;TEXTBTN_1050
110;button_1049
111;TEXTBTN_1049
114;button_1048
115;TEXTBTN_1048
118;button_1047
119;TEXTBTN_1047
122;button_1046
123;TEXTBTN_1046
126;button_1045
127;TEXTBTN_1045
129;button_1044
130;TEXTBTN_1044
132;button_1043
133;TEXTBTN_1043
136;button_1042
137;TEXTBTN_1042
139;button_1041
140;TEXTBTN_1041
142;button_1040
143;TEXTBTN_1040
146;button_1039
147;TEXTBTN_1039
150;button_1038
151;TEXTBTN_1038
153;button_1037
154;TEXTBTN_1037
156;button_1036
157;TEXTBTN_1036
159;button_1035
160;TEXTBTN_1035
163;button_1034
164;TEXTBTN_1034
166;button_1033
167;TEXTBTN_1033
169;button_1032
170;TEXTBTN_1032
172;button_1031
173;TEXTBTN_1031
175;button_1030
