1;rockstar_logo_32x32
2;imagehighlight
3;busyring
6;defaultTexture
9;corruptTexture
13;busySpinner
22;spGalleryItem
25;scrollableText
43;spGallery
45;__Packages.com.rockstargames.gtav.pauseMenuPages.PAUSE_MENU_PAGES_GALLERY
46;__Packages.com.rockstargames.ui.components.IController
47;__Packages.com.rockstargames.ui.components.GUIScroll
48;__Packages.com.rockstargames.ui.utils.HudColourLite
49;__Packages.mx.utils.Delegate
50;__Packages.com.rockstargames.ui.utils.textfieldAutoScroll
51;__Packages.com.rockstargames.gtav.pauseMenu.pauseComponents.PAUSE_MENU_GALLERY
52;__Packages.com.rockstargames.gtav.pauseMenu.pauseMenuItems.singleplayer.PauseMenuGalleryModel
53;__Packages.com.rockstargames.gtav.pauseMenu.pauseMenuItems.singleplayer.PauseMenuGalleryView
54;__Packages.com.rockstargames.gtav.pauseMenu.pauseMenuItems.singleplayer.PauseMenuGalleryItem
55;__Packages.com.rockstargames.gtav.utils.GTAVUIConfig
56;__Packages.com.rockstargames.ui.utils.Localisation
57;__Packages.com.rockstargames.ui.tweenStar.easing.Linear
58;__Packages.com.rockstargames.ui.tweenStar.easing.Quad
59;__Packages.com.rockstargames.ui.tweenStar.easing.Cubic
60;__Packages.com.rockstargames.ui.tweenStar.easing.Quart
61;__Packages.com.rockstargames.ui.tweenStar.easing.Sine
62;__Packages.com.rockstargames.ui.tweenStar.easing.Back
63;__Packages.com.rockstargames.ui.tweenStar.easing.Circ
